Archivo Faltante,Tipo,Componente
apps/backend/src/common/logging/system-logger.service.ts,Backend,core
apps/backend/src/common/validators/date-range.validator.ts,Backend,core
apps/backend/src/config/oauth.config.ts,Backend,core
apps/backend/src/educational-content/controllers/exercise.controller.ts,Backend,core
apps/backend/src/educational-content/entities/exercise.entity.ts,Backend,core
apps/backend/src/educational-content/enums/exercise-mechanic.enum.ts,Backend,core
apps/backend/src/educational-content/services/exercise.service.ts,Backend,core
apps/backend/src/educational-content/validators/exercise-validators.ts,Backend,core
apps/backend/src/gamification/controllers/achievement.controller.ts,Backend,core
apps/backend/src/gamification/controllers/comodin.controller.ts,Backend,core
apps/backend/src/gamification/dto/achievement.dto.ts,Backend,core
apps/backend/src/gamification/dto/comodin.dto.ts,Backend,core
apps/backend/src/gamification/entities/achievement.entity.ts,Backend,core
apps/backend/src/gamification/entities/comodin-inventory.entity.ts,Backend,core
apps/backend/src/gamification/entities/user-achievement.entity.ts,Backend,core
apps/backend/src/gamification/enums/achievement-category.enum.ts,Backend,core
apps/backend/src/gamification/enums/achievement-type.enum.ts,Backend,core
apps/backend/src/gamification/enums/comodin-type.enum.ts,Backend,core
apps/backend/src/gamification/listeners/achievement.listener.ts,Backend,core
apps/backend/src/gamification/services/achievement.service.ts,Backend,core
apps/backend/src/gamification/services/comodin.service.ts,Backend,core
apps/backend/src/modules/admin/admin.controller.ts,Backend,admin
apps/backend/src/modules/admin/feature-flags.controller.ts,Backend,admin
apps/backend/src/modules/analytics/controllers/cognitive-analytics.controller.ts,Backend,analytics
apps/backend/src/modules/analytics/dto/cognitive-profile.dto.ts,Backend,analytics
apps/backend/src/modules/analytics/services/cognitive-analytics.service.spec.ts,Backend,analytics
apps/backend/src/modules/analytics/services/cognitive-analytics.service.ts,Backend,analytics
apps/backend/src/modules/analytics/services/teacher-analytics.service.ts,Backend,analytics
apps/backend/src/modules/auth/controllers/oauth.controller.ts,Backend,auth
apps/backend/src/modules/auth/dto/update-user-status.dto.ts,Backend,auth
apps/backend/src/modules/auth/enums/auth-provider.enum.ts,Backend,auth
apps/backend/src/modules/auth/enums/user-status.enum.ts,Backend,auth
apps/backend/src/modules/auth/guards/oauth.guard.ts,Backend,auth
apps/backend/src/modules/auth/middleware/user-status.middleware.ts,Backend,auth
apps/backend/src/modules/auth/services/oauth-metrics.service.ts,Backend,auth
apps/backend/src/modules/auth/services/oauth-state.service.ts,Backend,auth
apps/backend/src/modules/auth/services/oauth-validation.service.ts,Backend,auth
apps/backend/src/modules/auth/services/user-management.service.ts,Backend,auth
apps/backend/src/modules/auth/strategies/apple.strategy.ts,Backend,auth
apps/backend/src/modules/auth/strategies/facebook.strategy.ts,Backend,auth
apps/backend/src/modules/auth/strategies/github.strategy.ts,Backend,auth
apps/backend/src/modules/auth/strategies/google.strategy.ts,Backend,auth
apps/backend/src/modules/auth/strategies/microsoft.strategy.ts,Backend,auth
apps/backend/src/modules/educational-content/enums/bloom-level.enum.ts,Backend,educational-content
apps/backend/src/modules/educational-content/enums/difficulty-level.enum.ts,Backend,educational-content
apps/backend/src/modules/educational-content/services/placement-test.service.ts,Backend,educational-content
